## Table `assembly_bom`

### Columns

| Name | Type | Constraints |
## Table `outbound_sends`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `job_id` | `uuid` |  Nullable |
| `work_order_id` | `uuid` |  Nullable |
| `operation_type` | `text` |  |
| `vendor_name` | `text` |  Nullable |
| `quantity` | `int4` |  |
| `sent_at` | `timestamptz` |  Nullable |
| `sent_by` | `uuid` |  Nullable |
| `expected_return_at` | `date` |  Nullable |
| `returned_at` | `timestamptz` |  Nullable |
| `returned_by` | `uuid` |  Nullable |
| `vendor_lot_number` | `text` |  Nullable |
| `cert_document_path` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `job_routing_step_id` | `uuid` |  Nullable |
| `quantity_returned` | `int4` |  Nullable |
| `finishing_send_id` | `uuid` |  Nullable |
| `source_type` | `text` |  Nullable |
| `source_id` | `uuid` |  Nullable |
| `routing_step_id` | `uuid` |  Nullable |

## Table `part_document_requirements`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `part_id` | `uuid` |  |
| `document_type_id` | `uuid` |  |
| `is_required` | `bool` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `required_at` | `varchar` |  Nullable |

## Table `part_documents`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `part_id` | `uuid` |  |
| `document_type_id` | `uuid` |  |
| `file_name` | `varchar` |  |
| `file_url` | `text` |  |
| `file_size` | `int4` |  Nullable |
| `mime_type` | `varchar` |  Nullable |
| `version` | `varchar` |  Nullable |
| `revision_notes` | `text` |  Nullable |
| `uploaded_by` | `uuid` |  Nullable |
| `is_current` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `part_machine_durations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `part_id` | `uuid` |  |
| `machine_id` | `uuid` |  |
| `estimated_minutes` | `int4` |  Nullable |
| `is_preferred` | `bool` |  Nullable |
| `preference_order` | `int4` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `base_quantity` | `int4` |  Nullable |

## Table `part_routing_steps`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `part_id` | `uuid` |  |
| `step_order` | `int4` |  |
| `step_name` | `text` |  |
| `step_type` | `text` |  Nullable |
| `default_station` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `notes` | `text` |  Nullable |

## Table `parts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `part_number` | `varchar` |  Unique |
| `description` | `text` |  Nullable |
| `customer` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `part_type` | `varchar` |  Nullable |
| `specification` | `varchar` |  Nullable |
| `unit_cost` | `numeric` |  Nullable |
| `requires_passivation` | `bool` |  Nullable |
| `material_type_id` | `uuid` |  Nullable |
| `drawing_revision` | `varchar` |  Nullable |

## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `email` | `varchar` |  |
| `full_name` | `varchar` |  Nullable |
| `role` | `varchar` |  |
| `home_location_id` | `uuid` |  Nullable |
| `can_float` | `bool` |  Nullable |
| `pin_code` | `varchar` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `can_approve_compliance` | `bool` |  Nullable |
| `username` | `text` |  Nullable |

## Table `routing_template_steps`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `template_id` | `uuid` |  |
| `step_order` | `int4` |  |
| `step_name` | `text` |  |
| `step_type` | `text` |  Nullable |
| `default_station` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `notes` | `text` |  Nullable |

## Table `routing_templates`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  Unique |
| `material_category` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `description` | `text` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `tool_instances`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `tool_id` | `uuid` |  |
| `serial_number` | `varchar` |  |
| `status` | `varchar` |  Nullable |
| `notes` | `text` |  Nullable |
| `logged_by` | `uuid` |  Nullable |
| `logged_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `tools`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  Unique |
| `tool_type` | `varchar` |  |
| `description` | `text` |  Nullable |
| `is_active` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `work_order_assemblies`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `work_order_id` | `uuid` |  |
| `assembly_id` | `uuid` |  |
| `quantity` | `int4` |  |
| `created_at` | `timestamptz` |  Nullable |
| `status` | `varchar` |  Nullable |
| `assembly_started_at` | `timestamptz` |  Nullable |
| `assembly_started_by` | `uuid` |  Nullable |
| `assembly_completed_at` | `timestamptz` |  Nullable |
| `assembly_completed_by` | `uuid` |  Nullable |
| `assembly_notes` | `text` |  Nullable |
| `station_number` | `int4` |  Nullable |
| `assembler_number` | `int4` |  Nullable |
| `good_quantity` | `int4` |  Nullable |
| `bad_quantity` | `int4` |  Nullable |
| `order_quantity` | `int4` |  Nullable |
| `stock_quantity` | `int4` |  Nullable |
| `assembly_lot_number` | `text` |  Nullable |
| `assembly_lot_entered_by` | `uuid` |  Nullable |
| `assembly_lot_entered_at` | `timestamptz` |  Nullable |

## Table `work_order_assembly_routing_steps`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `work_order_assembly_id` | `uuid` |  |
| `step_order` | `int4` |  |
| `step_name` | `text` |  |
| `step_type` | `text` |  Nullable |
| `station` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `removal_requested_by` | `uuid` |  Nullable |
| `removal_requested_at` | `timestamptz` |  Nullable |
| `removal_reason` | `text` |  Nullable |
| `removal_approved_by` | `uuid` |  Nullable |
| `removal_approved_at` | `timestamptz` |  Nullable |
| `is_added_step` | `bool` |  Nullable |
| `added_by` | `uuid` |  Nullable |
| `added_at` | `timestamptz` |  Nullable |
| `lot_number` | `text` |  Nullable |
| `quantity` | `int4` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |
| `completed_by` | `uuid` |  Nullable |
| `operator_initials` | `text` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `work_orders`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `wo_number` | `varchar` |  Unique |
| `customer` | `varchar` |  Nullable |
| `po_number` | `varchar` |  Nullable |
| `priority` | `varchar` |  Nullable |
| `status` | `varchar` |  Nullable |
| `due_date` | `date` |  Nullable |
| `notes` | `text` |  Nullable |
| `created_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `order_type` | `varchar` |  Nullable |
| `closed_at` | `timestamptz` |  Nullable |
| `closed_by` | `uuid` |  Nullable |
| `tco_notes` | `text` |  Nullable |
| `maintenance_type` | `text` |  Nullable |
| `machine_id` | `uuid` |  Nullable |
| `stock_quantity` | `int4` |  Nullable |
| `order_quantity` | `int4` |  Nullable |
| `tco_parts_tested` | `int4` |  Nullable |
| `tco_tensile_pass` | `bool` |  Nullable |
| `tco_shear_pass` | `bool` |  Nullable |
| `is_combined` | `bool` |  |
| `has_cancelled_allocation` | `bool` |  |

